,recording_name,frame_interval_start,frame_interval_end,frame_interval,body_idx_0,body_0_des
29,recording_20210911_S06_S07_01,3927,4402,475,0 male,sit_casual chat_clip7
30,recording_20210911_S06_S07_01,4402,4640,238,0 male,stand_casual_chat_clip12
31,recording_20210911_S06_S07_02,901,1403,502,0 male,catch_toss_pick_up_pen_clip1
32,recording_20210911_S06_S07_02,1403,1905,502,0 male,catch_toss_pick_up_pen_clip2
33,recording_20210911_S06_S07_02,1905,2445,540,0 male,catch_toss_pick_up_pen_clip3
34,recording_20210911_S06_S07_02,2445,2993,548,0 male,catch_toss_pick_up_pen_clip4
35,recording_20210911_S06_S07_02,2993,3590,597,0 male,catch_toss_pick_up_pen_clip5
36,recording_20210911_S07_S06_01,1101,1262,161,0 male,pass_pen_clip1
37,recording_20210911_S07_S06_01,1262,1762,500,0 male,bungee_jumping_casual_chat_clip1
38,recording_20210911_S07_S06_01,1762,2352,590,0 male,bungee_jumping_casual_chat_clip2
39,recording_20210911_S07_S06_01,2352,2843,491,0 male,bungee_jumping_casual_chat_clip3
40,recording_20210911_S07_S06_01,2843,3230,387,0 male,bungee_jumping_casual_chat_clip4
41,recording_20210911_S07_S06_02,901,1350,449,0 male,kick_pen_clip1
42,recording_20210911_S07_S06_02,1350,1800,450,0 male,kick_pen_clip2
43,recording_20210911_S07_S06_03,1861,2235,374,0 male,kick_pen_clip3
44,recording_20210911_S07_S06_03,2235,2600,365,0 male,kick_pen_clip4
45,recording_20210911_S08_S03_01,1541,2097,556,0 male,stand_casual_chat_clip13
46,recording_20210911_S08_S03_01,2097,2532,435,0 male,sit_casual chat_clip8
47,recording_20210911_S08_S03_01,2532,3025,493,0 male,stand_casual_chat_clip14
48,recording_20210911_S08_S03_01,3025,3533,508,0 male,stand_casual_chat_clip15
49,recording_20210911_S08_S03_01,3533,3974,441,0 male,stand_casual_chat_clip16
50,recording_20210911_S08_S03_01,3974,4430,456,0 male,stand_casual_chat_clip17
51,recording_20210911_S08_S03_02,2101,2550,449,0 male,stand_casual_chat_clip18
52,recording_20210911_S08_S03_03,2681,3272,591,0 male,stand_casual_chat_clip19
53,recording_20210911_S08_S03_03,3272,3450,178,0 male,sit_casual chat_clip9
54,recording_20210911_S03_S08_01,1401,1903,502,0 female,stand_casual_chat_clip20
55,recording_20210911_S03_S08_01,1903,2468,565,0 female,stand_casual_chat_clip21
56,recording_20210911_S03_S08_01,2468,2880,412,0 female,stand_casual_chat_clip22
57,recording_20210911_S03_S08_02,3061,3443,382,0 female,stand_casual_chat_clip23
58,recording_20210911_S03_S08_02,3443,3880,437,0 female,stand_casual_chat_clip24
59,recording_20210918_S05_S06_01,2241,2540,299,0 female,pantry_sit_on_sofa_casual chat_clip1
60,recording_20210918_S05_S06_01,2540,2671,131,0 female,pantry_stand_casual_chat_clip1
61,recording_20210918_S05_S06_01,2671,3147,476,0 female,pantry_sit_on_sofa_casual chat_clip2
62,recording_20210918_S05_S06_01,3147,3620,473,0 female,pantry_sit_on_sofa_casual chat_clip3
63,recording_20210918_S06_S05_01,1811,2009,198,0 male,pantry_sit_casual chat_clip1
64,recording_20210918_S06_S05_01,2009,2160,151,0 male,pantry_fetch_glass_clip1
65,recording_20210918_S06_S05_01,2160,2760,600,0 male,pantry_sit_casual chat_clip2
66,recording_20210918_S06_S05_01,2760,2910,150,0 male,pantry_hand_out_glass_clip1
67,recording_20210918_S06_S05_01,2910,3100,190,0 male,pantry_stand_up_clip1
68,recording_20210918_S06_S05_02,3271,3623,352,0 male,pantry_stand_casual_chat_clip2
69,recording_20210918_S06_S05_02,3623,3870,247,0 male,pantry_sit_on_sofa_casual chat_clip4
70,recording_20210918_S05_S06_02,751,900,149,0 female,pantry_walk_in_clip1
71,recording_20210918_S05_S06_02,900,1430,530,0 female,pantry_sit_on_sofa_listen_clip1
72,recording_20210918_S05_S06_02,1430,1950,520,0 female,pantry_sit_on_sofa_listen_clip2
73,recording_20210918_S05_S06_02,1950,2490,540,0 female,pantry_sit_on_sofa_listen_clip3
74,recording_20210918_S05_S06_02,2490,3067,577,0 female,pantry_sit_on_sofa_listen_clip4
75,recording_20210918_S05_S06_02,3067,3454,387,0 female,pantry_stand_listen_clip1
76,recording_20210918_S05_S06_02,3454,3990,536,0 female,pantry_sit_on_sofa_listen_clip5
77,recording_20210918_S06_S05_03,955,1480,525,0 male,pantry_sit_on_sofa_casual chat_clip5
78,recording_20210918_S05_S06_03,1001,1191,190,0 female,pantry_walk_and_then_sit_on_sofa_casual_chat_clip1
79,recording_20210918_S05_S06_03,1191,1691,500,0 female,pantry_sit_on_sofa_casual chat_clip6
80,recording_20210918_S05_S06_03,1691,2105,414,0 female,pantry_sit_on_sofa_casual chat_clip7
81,recording_20210918_S05_S06_03,2105,2653,548,0 female,pantry_sit_on_sofa_casual chat_clip8
82,recording_20210918_S05_S06_03,2653,2910,257,0 female,pantry_sit_on_sofa_casual chat_clip9
83,recording_20210918_S05_S06_04,3211,3645,434,0 female,pantry_sit_on_sofa_casual chat_clip10
84,recording_20210918_S05_S06_04,3645,4090,445,0 female,pantry_sit_on_sofa_casual chat_clip11
85,recording_20210918_S05_S06_05,901,1226,325,0 female,pantry_walk_and_then_sit_on_sofa_casual_chat_clip2
86,recording_20210918_S05_S06_05,1226,1753,527,0 female,pantry_sit_on_sofa_casual_chat_clip1
87,recording_20210918_S05_S06_05,1753,2285,532,0 female,pantry_sit_on_sofa_casual_chat_clip2
88,recording_20210918_S05_S06_05,2285,2744,459,0 female,pantry_sit_on_sofa_casual_chat_clip3
89,recording_20210918_S05_S06_05,2744,3164,420,0 female,pantry_sit_on_sofa_casual_chat_clip4
90,recording_20210918_S05_S06_05,3164,3371,207,0 female,pantry_stand_up_and_then_stand_casual_chat_clip1
91,recording_20210918_S05_S06_05,3371,3493,122,0 female,pantry_sit_down_casual_chat_clip1
92,recording_20210918_S05_S06_05,3493,3990,497,0 female,pantry_sit_on_sofa_casual_chat_clip5
93,recording_20210918_S09_S05_01,1551,1710,159,0 female,pantry_walk_and_then_sit_on_sofa_casual_chat_clip3
94,recording_20210918_S09_S05_01,1710,1962,252,0 female,pantry_sit_on_sofa_casual_chat_clip6
95,recording_20210918_S09_S05_01,1962,2182,220,0 female,pantry_stand_up_and_then_sit_down_casual_chat_clip1
96,recording_20210918_S09_S05_01,2182,2378,196,0 female,pantry_sit_on_sofa_casual_chat_clip7
97,recording_20210918_S09_S05_01,2378,2490,112,0 female,pantry_fetch_glass_clip2
98,recording_20210918_S09_S05_02,3001,3476,475,0 female,pantry_sit_on_sofa_casual chat_clip12
99,recording_20210918_S09_S05_02,3476,3856,380,0 female,pantry_sit_on_sofa_casual chat_clip13
100,recording_20210918_S09_S05_02,3856,4265,409,0 female,pantry_sit_on_sofa_casual chat_clip14
101,recording_20210918_S09_S05_02,4265,4450,185,0 female,pantry_stand_up_and_then_sit_down_casual_chat_clip2
102,recording_20210918_S05_S09_01,1391,1590,199,0 female,pantry_stand_up_and_then_sit_down_casual_chat_clip3
103,recording_20210918_S05_S09_01,1590,2176,586,0 female,pantry_sit_on_sofa_casual chat_clip15
104,recording_20210918_S05_S09_01,2176,2588,412,0 female,pantry_sit_on_sofa_casual chat_clip16
105,recording_20210918_S05_S09_01,2588,2950,362,0 female,pantry_sit_on_sofa_casual chat_clip17
106,recording_20210918_S09_S05_03,1721,2120,399,0 female,pantry_sit_on_sofa_casual chat_clip18
107,recording_20210918_S09_S05_03,2120,2520,400,0 female,pantry_sit_on_sofa_casual chat_clip19
108,recording_20210921_S10_S11_01,1171,1735,564,0 male,cabin_sit_on_bench_casual_chat_clip1
109,recording_20210921_S10_S11_01,1735,2234,499,0 male,cabin_sit_on_bench_casual_chat_clip2
110,recording_20210921_S10_S11_01,2234,2823,589,0 male,cabin_sit_on_bench_casual_chat_clip3
111,recording_20210921_S10_S11_01,2823,3360,537,0 male,cabin_sit_on_bench_casual_chat_clip4
112,recording_20210921_S11_S10_01,1111,1261,150,0 male,cabin_sit_on_bench_casual_chat_clip5
113,recording_20210921_S11_S10_01,1261,1940,679,0 male,cabin_stand_up_and_then_explain_and_stretch_clip1
114,recording_20210921_S11_S10_02,2091,2642,551,0 male,cabin_stand_casual_chat_clip1
115,recording_20210921_S11_S10_02,2642,3074,432,0 male,cabin_demonstrate_flying_clip1
116,recording_20210921_S11_S10_02,3074,3256,182,0 male,cabin_sit_down_and_then_demostrate_flying_clip1
117,recording_20210921_S11_S10_02,3256,3870,614,0 male,cabin_sit_on_bench_casual_chat_clip6
118,recording_20210921_S10_S11_02,1031,1622,591,0 male,cabin_learn_to_dance_clip1
119,recording_20210921_S10_S11_02,1622,2133,511,0 male,cabin_learn_to_dance_clip2
120,recording_20210921_S10_S11_02,2133,2723,590,0 male,cabin_learn_to_dance_clip3
121,recording_20210921_S10_S11_02,2723,3255,532,0 male,cabin_learn_to_dance_clip4
122,recording_20210921_S10_S11_02,3255,3790,535,0 male,cabin_learn_to_dance_clip5
123,recording_20210921_S05_S12_01,1331,1670,339,0 female,cabin_walk_in _and_then_sit_on_bench_casual_chat_clip1
124,recording_20210921_S05_S12_01,1670,1935,265,0 female,cabin_stand_up_and_then_listen_clip1
125,recording_20210921_S05_S12_01,1935,2485,550,0 female,cabin_stand_casual_chat_clip2
126,recording_20210921_S05_S12_01,2485,2964,479,0 female,cabin_stand_casual_chat_clip3
127,recording_20210921_S05_S12_01,2964,3230,266,0 female,cabin_sit_on_bench_casual_chat_clip7
128,recording_20210921_S05_S12_02,1561,1718,157,0 female,cabin_lie_on_bench_clip1
129,recording_20210921_S05_S12_02,1718,1917,199,0 female,cabin_stand_up_from_lying_on_bench_clip1
130,recording_20210921_S05_S12_02,1917,2270,353,0 female,cabin_kneeling_on_bench_clip1
131,recording_20210921_S05_S12_03,3031,3278,247,0 female,cabin_sit_down_casual_chat_clip1
132,recording_20210921_S05_S12_03,3278,3548,270,0 female,cabin_switch_sitting_pose_clip1
133,recording_20210921_S05_S12_03,3548,3680,132,0 female,cabin_kneeling_on_bench_clip2
134,recording_20210923_S05_S13_01,1127,1502,375,0 female,lounge_stand_casual_chat_clip1
135,recording_20210923_S05_S13_01,1502,2001,499,0 female,lounge_lean_against_table_casual_chat_clip1
136,recording_20210923_S05_S13_01,2003,2578,575,0 female,lounge_lean_against_table_casual_chat_clip2
137,recording_20210923_S05_S13_01,2578,3031,453,0 female,lounge_lean_against_table_casual_chat_clip3
138,recording_20210923_S05_S13_01,3031,3385,354,0 female,lounge_sit_down_at_table_casual_chat_clip1
139,recording_20210923_S05_S13_01,3385,3553,168,0 female,lounge_stand_up_and_lean_against_table_clip1
140,recording_20210923_S05_S13_01,3553,3669,116,0 female,lounge_sit_down_at_table_casual_chat_clip2
141,recording_20210923_S05_S13_01,3669,3977,308,0 female,lounge_sit_at_table_casual_chat_clip1
142,recording_20210923_S05_S13_01,3977,4157,180,0 female,lounge_stand_up_and_lean_against_table_clip2
143,recording_20210923_S05_S13_01,4157,4399,242,0 female,lounge_lean_against_table_casual_chat_clip4
144,recording_20210923_S13_S05_01,951,1233,282,0 female,lounge_walk_around_table_casual_chat_clip1
145,recording_20210923_S13_S05_01,1233,1351,118,0 female,lounge_sit_down_at_table_casual_chat_clip3
146,recording_20210923_S13_S05_01,1351,1449,98,0 female,lounge_sit_at_table_casual_chat_clip2
147,recording_20210923_S13_S05_01,1449,1568,119,0 female,lounge_stand_up_clip1
148,recording_20210923_S13_S05_01,1568,1923,355,0 female,lounge_walk_around_table_casual_chat_clip2
149,recording_20210923_S13_S05_01,1923,2249,326,0 female,lounge_lean_against_table_casual_chat_clip5
150,recording_20210923_S13_S05_01,2249,2359,110,0 female,lounge_sit_down_at_table_casual_chat_clip4
151,recording_20210923_S13_S05_01,2359,2493,134,0 female,lounge_stand_up_clip2
152,recording_20210923_S13_S05_01,2493,2934,441,0 female,lounge_walk_around_table_casual_chat_clip3
153,recording_20210923_S13_S05_01,2934,3095,161,0 female,lounge_sit_down_at_table_casual_chat_clip5
154,recording_20210923_S13_S05_01,3095,3177,82,0 female,lounge_sit_at_table_casual_chat_clip3
155,recording_20210923_S13_S05_01,3177,3277,100,0 female,lounge_stand_up_casual_chat_clip1
156,recording_20210923_S13_S05_01,3277,3850,573,0 female,lounge_walk_around_table_casual_chat_clip4
157,recording_20210923_S05_S13_02,3801,4340,539,0 female,lounge_stand_casual_chat_clip2
158,recording_20210923_S14_S03_01,841,991,150,0 female,lounge_sit_down_at_table_casual_chat_clip6
159,recording_20210923_S14_S03_01,991,1418,427,0 female,lounge_sit_at_table_casual_chat_clip4
160,recording_20210923_S14_S03_01,1418,1569,151,0 female,lounge_stand_up_casual_chat_clip2
161,recording_20210923_S14_S03_01,1569,1850,281,0 female,lounge_stand_casual_chat_clip3
162,recording_20210923_S14_S03_01,1850,2450,600,0 female,lounge_walk_around_table_casual_chat_clip5
163,recording_20210923_S14_S03_01,2450,2850,400,0 female,lounge_wander_around_table_casual_chat_clip1
164,recording_20210923_S14_S03_01,2850,3250,400,0 female,lounge_wander_around_table_casual_chat_clip2
165,recording_20210923_S03_S14_01,1211,1732,521,0 female,draw_with_hands_clip1
166,recording_20210923_S03_S14_01,1732,2355,623,0 female,draw_with_hands_clip2
167,recording_20210923_S03_S14_01,2355,2856,501,0 female,draw_with_hands_clip3
168,recording_20210923_S03_S14_01,2856,3250,394,0 female,draw_with_hands_clip4
169,recording_20210923_S14_S03_02,1101,1388,287,0 female,push_out_clip1
170,recording_20210923_S14_S03_02,1388,1591,203,0 female,punch_clip1
171,recording_20210923_S14_S03_02,1591,2042,451,0 female,play_badminton_clip1
172,recording_20210923_S14_S03_03,2201,2710,509,0 female,studnet_attend_class_clip1
173,recording_20210929_S15_S11_01,1461,1961,500,0 female,teacher_teach_courses_clip1
174,recording_20210929_S15_S11_01,1961,2461,500,0 female,teacher_teach_courses_clip2
175,recording_20210929_S15_S11_01,2461,2961,500,0 female,teacher_teach_courses_clip3
176,recording_20210929_S15_S11_01,2961,3461,500,0 female,teacher_teach_courses_clip4
177,recording_20210929_S15_S11_01,3461,3990,529,0 female,teacher_teach_courses_clip5
178,recording_20210929_S15_S11_02,4011,4422,411,0 female,teacher_teach_courses_clip6
179,recording_20210929_S15_S11_02,4422,4920,498,0 female,teacher_teach_courses_clip7
180,recording_20210929_S15_S11_03,881,1422,541,0 female,catch_toss_pick_up_pen_clip6
181,recording_20210929_S15_S11_03,1422,1922,500,0 female,catch_toss_pick_up_pen_clip7
182,recording_20210929_S15_S11_03,1922,2423,501,0 female,catch_toss_pick_up_pen_clip8
183,recording_20210929_S15_S11_03,2423,3010,587,0 female,catch_toss_pick_up_pen_clip9
184,recording_20210929_S05_S16_01,881,1422,541,0 female,discuss_with_others_clip1
185,recording_20210929_S05_S16_01,1422,1933,511,0 female,discuss_with_others_clip2
186,recording_20210929_S05_S16_01,1933,2488,555,0 female,discuss_with_others_clip3
187,recording_20210929_S05_S16_01,2488,3056,568,0 female,discuss_with_others_clip4
188,recording_20210929_S05_S16_01,3056,3633,577,0 female,discuss_with_others_clip5
189,recording_20210929_S05_S16_01,3633,4270,637,0 female,discuss_with_others_clip6
190,recording_20210929_S16_S05_01,1171,1655,484,0 female,discuss_with_others_clip7
191,recording_20210929_S16_S05_01,1655,2137,482,0 female,discuss_with_others_clip8
192,recording_20210929_S16_S05_01,2137,2655,518,0 female,discuss_with_others_clip9
193,recording_20210929_S16_S05_01,2655,3177,522,0 female,discuss_with_others_clip10
194,recording_20210929_S16_S05_01,3177,3688,511,0 female,discuss_with_others_clip11
195,recording_20210929_S16_S05_01,3688,4200,512,0 female,discuss_with_others_clip12
196,recording_20210929_S16_S05_01,4200,4650,450,0 female,discuss_with_others_clip13
197,recording_20210929_S16_S05_01,4650,5100,450,0 female,discuss_with_others_clip14
198,recording_20210929_S05_S16_02,1301,1801,500,0 female,casual_chat_clip1
199,recording_20210929_S05_S16_02,1801,2301,500,0 female,casual_chat_clip2
200,recording_20210929_S05_S16_02,2301,2801,500,0 female,casual_chat_clip3
201,recording_20210929_S05_S16_02,2801,3330,529,0 female,casual_chat_clip4
202,recording_20210929_S05_S16_03,751,1063,312,0 female,instruct_to_act_clip1
203,recording_20210929_S05_S16_03,1063,1400,337,0 female,instruct_to_act_clip2
204,recording_20210929_S05_S16_04,2351,2880,529,0 female,instruct_to_act_clip3
205,recording_20211002_S15_S17_01,1961,2533,572,0 male,casual_chat_clip5
206,recording_20211002_S15_S17_01,2533,3033,500,0 male,casual_chat_clip6
207,recording_20211002_S15_S17_01,3033,3533,500,0 male,casual_chat_clip7
208,recording_20211002_S15_S17_01,3533,4033,500,0 male,casual_chat_clip8
209,recording_20211002_S15_S17_01,4033,4530,497,0 male,casual_chat_clip9
210,recording_20211002_S17_S15_01,1321,1854,533,0 male,casual_chat_clip10
211,recording_20211002_S17_S15_01,1854,2433,579,0 male,casual_chat_clip11
212,recording_20211002_S17_S15_01,2433,2933,500,0 male,casual_chat_clip12
213,recording_20211002_S17_S15_01,2933,3500,567,0 male,casual_chat_clip13
214,recording_20211002_S17_S15_01,3500,4080,580,0 male,casual_chat_clip14
215,recording_20211002_S15_S17_02,1121,1621,500,0 male,casual_chat_clip15
216,recording_20211002_S15_S17_02,1621,2121,500,0 male,casual_chat_clip16
217,recording_20211002_S15_S17_02,2121,2621,500,0 male,casual_chat_clip17
218,recording_20211002_S15_S17_02,2621,3152,531,0 male,casual_chat_clip18
219,recording_20211002_S15_S17_02,3121,3740,619,0 male,casual_chat_clip19
220,recording_20211002_S17_S15_02,1141,1500,359,0 male,learn_to_work_out_clip1
221,recording_20211002_S17_S15_03,2141,2543,402,0 male,learn_to_work_out_clip2
222,recording_20211002_S17_S15_03,2543,2920,377,0 male,learn_to_work_out_clip3
223,recording_20211002_S03_S18_01,2301,2847,546,0 male,casual_chat_clip20
224,recording_20211002_S03_S18_01,2847,3440,593,0 male,casual_chat_clip21
225,recording_20211002_S03_S18_02,3811,4322,511,0 male,casual_chat_clip22
226,recording_20211002_S03_S18_02,4322,4711,389,0 male,casual_chat_clip23
227,recording_20211002_S03_S18_02,4711,5110,399,0 male,casual_chat_clip24
228,recording_20211002_S03_S18_03,1851,2263,412,0 female,casual_chat_clip25
229,recording_20211002_S03_S18_03,2263,2618,355,0 female,casual_chat_clip26
230,recording_20211002_S03_S18_03,2618,3000,382,0 female,learn_to_toss_clip1
231,recording_20211002_S03_S18_03,3000,3510,510,0 female,learn_to_toss_clip2
232,recording_20211002_S03_S18_04,3601,4101,500,0 female,learn_to_work_out_clip4
233,recording_20211002_S03_S18_04,4101,4601,500,0 female,learn_to_work_out_clip5
234,recording_20211002_S03_S18_04,4601,5051,450,0 female,learn_to_work_out_clip6
235,recording_20211002_S03_S18_04,5051,5450,399,0 female,learn_to_work_out_clip7
236,recording_20211002_S18_S03_01,1441,1860,419,0 female,casual_chat_clip27
237,recording_20211002_S18_S03_02,2601,2960,359,0 female,casual_chat_clip28
238,recording_20211004_S19_S06_01,1601,2101,500,0 male,discuss_with_others_clip15
239,recording_20211004_S19_S06_01,2101,2601,500,0 male,discuss_with_others_clip16
240,recording_20211004_S19_S06_01,2601,3101,500,0 male,discuss_with_others_clip17
241,recording_20211004_S19_S06_01,3101,3601,500,0 male,discuss_with_others_clip18
242,recording_20211004_S19_S06_01,3601,4101,500,0 male,discuss_with_others_clip19
243,recording_20211004_S19_S06_01,4101,4670,569,0 male,discuss_with_others_clip20
244,recording_20211004_S19_S06_02,1711,2211,500,0 male,discuss_with_others_clip21
245,recording_20211004_S19_S06_02,2211,2711,500,0 male,discuss_with_others_clip22
246,recording_20211004_S19_S06_02,2711,3211,500,0 male,discuss_with_others_clip23
247,recording_20211004_S19_S06_02,3211,3530,319,0 male,discuss_with_others_clip24
248,recording_20211004_S19_S06_03,3781,4190,409,0 male,discuss_with_others_clip25
249,recording_20211004_S19_S06_04,1071,1571,500,0 male,stretch_clip1
250,recording_20211004_S19_S06_04,1571,2075,504,0 male,stretch_clip2
251,recording_20211004_S19_S06_04,2075,2533,458,0 male,casual_chat_clip29
252,recording_20211004_S19_S06_04,2533,2950,417,0 male,casual_chat_clip30
253,recording_20211004_S19_S06_05,3051,3394,343,0 male,casual_chat_clip31
254,recording_20211004_S19_S06_05,3394,3760,366,0 male,casual_chat_stretch_clip1
255,recording_20211004_S12_S20_01,1141,1641,500,0 female,casual_chat_clip32
256,recording_20211004_S12_S20_01,1641,2141,500,0 female,casual_chat_clip33
257,recording_20211004_S12_S20_01,2141,2641,500,0 female,casual_chat_clip34
258,recording_20211004_S12_S20_01,2641,3141,500,0 female,casual_chat_clip35
259,recording_20211004_S12_S20_01,3141,3541,400,0 female,casual_chat_clip36
260,recording_20211004_S12_S20_01,3541,3970,429,0 female,casual_chat_clip37
261,recording_20211004_S20_S12_01,1351,1935,584,0 female,teacher_teach_courses_clip8
262,recording_20211004_S20_S12_01,1935,2535,600,0 female,teacher_teach_courses_clip9
263,recording_20211004_S20_S12_01,2535,3135,600,0 female,teacher_teach_courses_clip10
264,recording_20211004_S20_S12_01,3135,3635,500,0 female,teacher_teach_courses_clip11
265,recording_20211004_S20_S12_01,3635,4180,545,0 female,teacher_teach_courses_clip12
266,recording_20211004_S12_S20_02,1131,1567,436,0 female,studnet_attend_class_clip2
267,recording_20211004_S12_S20_02,1567,2022,455,0 female,studnet_attend_class_clip3
268,recording_20211004_S12_S20_02,2022,2420,398,0 female,studnet_attend_class_clip4
269,recording_20211004_S20_S12_02,921,1251,330,0 female,pass_phone_clip1
270,recording_20211004_S20_S12_02,1251,1587,336,0 female,casual_chat_clip38
271,recording_20211004_S20_S12_02,1587,1970,383,0 female,casual_chat_clip39
272,recording_20211004_S12_S20_03,951,1476,525,0 female,casual_chat_clip40
273,recording_20211004_S12_S20_03,1476,1706,230,0 female,learn_swim_clip1
274,recording_20211004_S12_S20_03,1706,2260,554,0 female,learn_ride_motorcycle_clip1
275,recording_20211004_S12_S20_03,2260,2655,395,0 female,casual_chat_clip41
276,recording_20211004_S12_S20_03,2655,3020,365,0 female,casual_chat_clip42
277,recording_20211004_S12_S20_04,3111,3650,539,0 female,casual_chat_clip43
278,recording_20211004_S20_S12_03,901,1350,449,0 female,learn_ride_motorcycle_clip2
279,recording_20211004_S20_S12_03,1350,1890,540,0 female,learn_ride_motorcycle_clip3
280,recording_20211004_S20_S12_04,1981,2435,454,0 female,learn_to_toss_clip3
281,recording_20211004_S20_S12_04,2435,2821,386,0 female,learn_fighting_clip1
282,recording_20211004_S20_S12_04,2821,3321,500,0 female,learn_to_toss_clip4
283,recording_20211004_S20_S12_04,3321,3719,398,0 female,learn_to_toss_clip5
284,recording_20211004_S20_S12_04,3719,4130,411,0 female,learn_fencing_clip1
285,recording_20220215_S21_S22_01,1901,2401,500,0 male,catch_toss_pick_up_clip1
286,recording_20220215_S21_S22_01,2401,2901,500,0 male,catch_toss_pick_up_clip2
287,recording_20220215_S21_S22_01,2901,3401,500,0 male,catch_toss_pick_up_clip3
288,recording_20220215_S21_S22_01,3401,3901,500,0 male,catch_toss_pick_up_clip4
289,recording_20220215_S21_S22_01,3901,4401,500,0 male,catch_toss_pick_up_clip5
290,recording_20220215_S21_S22_01,4401,4900,499,0 male,catch_toss_pick_up_clip6
291,recording_20220215_S22_S21_01,1541,2041,500,0 male,catch_toss_pick_up_clip7
292,recording_20220215_S22_S21_01,2041,2541,500,0 male,catch_toss_pick_up_clip8
293,recording_20220215_S22_S21_01,2541,3041,500,0 male,catch_toss_pick_up_clip9
294,recording_20220215_S22_S21_01,3041,3441,400,0 male,catch_toss_pick_up_clip10
295,recording_20220215_S22_S21_01,3441,3870,429,0 male,catch_toss_pick_up_clip11
296,recording_20220215_S22_S21_02,1411,1801,390,0 male,stand_casual_chat_clip25
297,recording_20220215_S22_S21_02,1801,2166,365,0 male,pass_tape_clip1
298,recording_20220215_S22_S21_02,2166,2666,500,0 male,pass_and_take_tape_clip1
299,recording_20220215_S22_S21_02,2666,3166,500,0 male,pass_and_take_tape_clip2
300,recording_20220215_S22_S21_02,3166,3522,356,0 male,pass_and_take_tape_clip3
301,recording_20220215_S22_S21_02,3522,3950,428,0 male,pass_and_take_tape_clip4
302,recording_20220215_S22_S21_03,1221,1721,500,0 male,teach_TaiChi_clip1
303,recording_20220215_S22_S21_03,1721,2150,429,0 male,teach_TaiChi_clip2
304,recording_20220215_S21_S22_02,1511,2011,500,0 male,draw_with_hands_clip5
305,recording_20220215_S21_S22_02,2011,2511,500,0 male,draw_with_hands_clip6
306,recording_20220215_S21_S22_02,2511,3011,500,0 male,draw_with_hands_clip7
307,recording_20220215_S21_S22_02,3011,3511,500,0 male,draw_with_hands_clip8
308,recording_20220215_S21_S22_02,3511,4111,600,0 male,draw_with_hands_clip9
309,recording_20220215_S21_S22_02,4111,4750,639,0 male,draw_with_hands_clip10
310,recording_20220215_S22_S21_04,1461,1961,500,0 male,perform_eat_clip1
311,recording_20220215_S22_S21_04,1961,2429,468,0 male,perform_drink_clip1
312,recording_20220215_S22_S21_04,2429,2945,516,0 male,perform_eat_clip2
313,recording_20220215_S22_S21_04,2945,3545,600,0 male,draw_with_hands_guess_clip1
314,recording_20220215_S22_S21_04,3545,4044,499,0 male,draw_with_hands_guess_clip2
